batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46889825771068472
batchparam vthp -0.44155812573622821
batchparam u0n 0.051538423087156345
batchparam u0p 0.01950769803878017
batchparam rdswn 106.90626736180872
batchparam rdswp 120.79234583413465
batchparam vsatn 81392.246581107829
batchparam vsatp 76239.170163664021
batchparam eta0n 0.080537664599485193
batchparam eta0p 0.085767237537014845
batchparam ws0 1.0910701293410123
batchparam ws1 1.0879592994064509
batchparam ws2 0.98796631437052551
batchparam ws3 0.93331493575321145
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42237083266578157
batchparam vthp -0.47757696278843526
batchparam u0n 0.053593736264472544
batchparam u0p 0.020072199271538294
batchparam rdswn 106.4971561972169
batchparam rdswp 126.83596040850293
batchparam vsatn 78119.273548431229
batchparam vsatp 85140.181013128386
batchparam eta0n 0.086450320064520289
batchparam eta0p 0.078127996513997738
batchparam ws0 0.9897583190523721
batchparam ws1 0.93580946727497749
batchparam ws2 0.92369947219372273
batchparam ws3 1.0243493856991392
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44440602587593009
batchparam vthp -0.45417315413903592
batchparam u0n 0.049819370036072286
batchparam u0p 0.020429100822740298
batchparam rdswn 91.82815161151288
batchparam rdswp 114.12799833698087
batchparam vsatn 82851.81653418261
batchparam vsatp 80358.663486668534
batchparam eta0n 0.078345292961622487
batchparam eta0p 0.073571465948225279
batchparam ws0 0.90566520276822893
batchparam ws1 0.91241529720869807
batchparam ws2 0.98317913937821599
batchparam ws3 1.0434541643647595
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44274475560732718
batchparam vthp -0.43808297201331181
batchparam u0n 0.050192625479061906
batchparam u0p 0.021459652068782684
batchparam rdswn 101.98138823772749
batchparam rdswp 131.03661657458812
batchparam vsatn 82840.29748249866
batchparam vsatp 72929.782951165238
batchparam eta0n 0.08172501380594227
batchparam eta0p 0.087261785425890512
batchparam ws0 1.0897703798941296
batchparam ws1 0.94367531047178854
batchparam ws2 0.99222697420614003
batchparam ws3 1.062444007130352
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46691667009408683
batchparam vthp -0.45702293451545362
batchparam u0n 0.054802302273283116
batchparam u0p 0.02098798099568382
batchparam rdswn 108.06328983752532
batchparam rdswp 113.50038539062476
batchparam vsatn 76620.752243612398
batchparam vsatp 82696.635761995232
batchparam eta0n 0.072787331126467514
batchparam eta0p 0.076689433140919638
batchparam ws0 1.0511904857872136
batchparam ws1 0.90361496328589097
batchparam ws2 0.90885520724352886
batchparam ws3 0.99962855615924495
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42977559758035744
batchparam vthp -0.45278735101900797
batchparam u0n 0.046391631266151478
batchparam u0p 0.021745895594563549
batchparam rdswn 99.861265548839938
batchparam rdswp 121.1636962063745
batchparam vsatn 83355.475388128732
batchparam vsatp 80536.682880134918
batchparam eta0n 0.076403353456878709
batchparam eta0p 0.075029586004729643
batchparam ws0 1.0681919399490087
batchparam ws1 0.94311389792105538
batchparam ws2 0.93751307062296652
batchparam ws3 1.0877538388403303
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42431015527456151
batchparam vthp -0.43037755244780324
batchparam u0n 0.047877470864742804
batchparam u0p 0.01831850099705383
batchparam rdswn 103.9757875581294
batchparam rdswp 110.6551405015533
batchparam vsatn 80213.873410721877
batchparam vsatp 86314.224717679957
batchparam eta0n 0.074935072883325876
batchparam eta0p 0.082584322145934405
batchparam ws0 0.96642383287705524
batchparam ws1 1.0315457261181442
batchparam ws2 1.0653304366131815
batchparam ws3 1.0306849870372197
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42942514372316543
batchparam vthp -0.45669282388101096
batchparam u0n 0.054020457577476227
batchparam u0p 0.018557933730460063
batchparam rdswn 94.546284523111126
batchparam rdswp 114.80484036243125
batchparam vsatn 82761.557611445023
batchparam vsatp 83437.262267812708
batchparam eta0n 0.073079180921053033
batchparam eta0p 0.080742150971156168
batchparam ws0 1.0711906129784874
batchparam ws1 0.99472441280373369
batchparam ws2 0.98172388121122234
batchparam ws3 0.9570727616082727
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47731825676158363
batchparam vthp -0.44017283972207205
batchparam u0n 0.05366225469252231
batchparam u0p 0.020550106608699631
batchparam rdswn 105.77953751468512
batchparam rdswp 114.90367521671351
batchparam vsatn 78478.053449750019
batchparam vsatp 77715.54490207613
batchparam eta0n 0.0766515239850587
batchparam eta0p 0.082498204081529219
batchparam ws0 1.0141867593789138
batchparam ws1 0.9641923883735033
batchparam ws2 1.072516742135043
batchparam ws3 1.0203732542066848
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45777348138697821
batchparam vthp -0.46239131463440647
batchparam u0n 0.049251346227701095
batchparam u0p 0.018363935818825627
batchparam rdswn 99.003458056214669
batchparam rdswp 128.17631599621461
batchparam vsatn 84256.403308495399
batchparam vsatp 74893.817315406821
batchparam eta0n 0.076251251150029647
batchparam eta0p 0.082355372846501393
batchparam ws0 1.0087955588313644
batchparam ws1 0.91522096501295513
batchparam ws2 0.94409851407394096
batchparam ws3 0.94701361879585433
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44936793898843014
batchparam vthp -0.42177125290280032
batchparam u0n 0.052550086673748823
batchparam u0p 0.01961223051155021
batchparam rdswn 109.6860510715852
batchparam rdswp 112.9635741448315
batchparam vsatn 81749.377417751617
batchparam vsatp 77500.709709427465
batchparam eta0n 0.072424307609969985
batchparam eta0p 0.07710818259958746
batchparam ws0 0.92392089513541698
batchparam ws1 0.99910727242535102
batchparam ws2 0.94244071901050885
batchparam ws3 0.96708444989063325
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44103791811952348
batchparam vthp -0.44435252037474576
batchparam u0n 0.052817211761416044
batchparam u0p 0.020674586544009589
batchparam rdswn 106.63770387515601
batchparam rdswp 108.56550121927133
batchparam vsatn 77656.239680869228
batchparam vsatp 81110.51835624894
batchparam eta0n 0.084511021717471699
batchparam eta0p 0.0846370472285225
batchparam ws0 0.91135650862851136
batchparam ws1 0.9635456158457385
batchparam ws2 0.91732096446717515
batchparam ws3 0.92119270089259497
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45249269784855761
batchparam vthp -0.45970408268808755
batchparam u0n 0.054496517871470224
batchparam u0p 0.020009623631612471
batchparam rdswn 101.49362958428473
batchparam rdswp 117.96671143021541
batchparam vsatn 77187.031328225668
batchparam vsatp 73804.502020972242
batchparam eta0n 0.076430195730034844
batchparam eta0p 0.074328916873624612
batchparam ws0 0.94729742630851199
batchparam ws1 0.91217801020751232
batchparam ws2 0.9582109944599857
batchparam ws3 0.91908378570351623
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42038741576220567
batchparam vthp -0.44532645498054935
batchparam u0n 0.046517046026489164
batchparam u0p 0.021295237414956134
batchparam rdswn 109.82762264623325
batchparam rdswp 110.52315320634483
batchparam vsatn 83091.647554209427
batchparam vsatp 78194.700114403211
batchparam eta0n 0.074869581784091851
batchparam eta0p 0.084222313737472687
batchparam ws0 1.0533239221515007
batchparam ws1 1.0075296264612528
batchparam ws2 1.0007692305673552
batchparam ws3 0.98926019192956971
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42290414389872633
batchparam vthp -0.47191102664320234
batchparam u0n 0.053497211711782226
batchparam u0p 0.019457476149309327
batchparam rdswn 108.59179328123311
batchparam rdswp 116.15280550520923
batchparam vsatn 82234.092091167855
batchparam vsatp 83882.618181323473
batchparam eta0n 0.074585607556311564
batchparam eta0p 0.080511571028117512
batchparam ws0 0.92491553894659539
batchparam ws1 1.0899371860674532
batchparam ws2 1.0355530669347812
batchparam ws3 1.0137414722730831
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47489527993665065
batchparam vthp -0.43157079237600149
batchparam u0n 0.046218475837713428
batchparam u0p 0.018140231455357671
batchparam rdswn 99.320012527661646
batchparam rdswp 111.36910044032838
batchparam vsatn 79747.52487291221
batchparam vsatp 76350.55835584132
batchparam eta0n 0.078862702438878204
batchparam eta0p 0.086630475603611576
batchparam ws0 0.91468904881631963
batchparam ws1 0.9625792435314342
batchparam ws2 0.99722066511535978
batchparam ws3 1.0335082488080292
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46641288785081808
batchparam vthp -0.4214525549563064
batchparam u0n 0.048211610242419045
batchparam u0p 0.020575524117747834
batchparam rdswn 108.30276850639079
batchparam rdswp 126.09846614983026
batchparam vsatn 74649.751343956086
batchparam vsatp 73916.242820438129
batchparam eta0n 0.084402377165332013
batchparam eta0p 0.078201541034323807
batchparam ws0 0.94405790563721315
batchparam ws1 1.000987873592367
batchparam ws2 0.92906878089278966
batchparam ws3 0.91285558491435992
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42687302079074163
batchparam vthp -0.45045676160373777
batchparam u0n 0.049695455249302779
batchparam u0p 0.021634305065366004
batchparam rdswn 104.08280017372201
batchparam rdswp 111.95705410077201
batchparam vsatn 85032.559650704628
batchparam vsatp 82289.427707507755
batchparam eta0n 0.079323099157260921
batchparam eta0p 0.079786915765263769
batchparam ws0 1.0938196802754256
batchparam ws1 1.0857049066309818
batchparam ws2 0.91403205256273079
batchparam ws3 1.0395811000487694
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46523669251511252
batchparam vthp -0.4613735590327635
batchparam u0n 0.047325545002325671
batchparam u0p 0.02121318691116001
batchparam rdswn 92.758170049023562
batchparam rdswp 111.78448299380477
batchparam vsatn 78290.849240675496
batchparam vsatp 79396.550662072972
batchparam eta0n 0.082816676981956508
batchparam eta0p 0.083617426180534388
batchparam ws0 0.92842771870947893
batchparam ws1 1.0576581282475945
batchparam ws2 1.0506228610238697
batchparam ws3 1.0652714775200365
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45489962408928281
batchparam vthp -0.43781433689183269
batchparam u0n 0.045229808988895906
batchparam u0p 0.020415335545556714
batchparam rdswn 98.467173385183784
batchparam rdswp 118.34439785831749
batchparam vsatn 72489.375207360106
batchparam vsatp 85087.79668985623
batchparam eta0n 0.086266782029916042
batchparam eta0p 0.075531452225423582
batchparam ws0 1.0137617165122217
batchparam ws1 0.93303847260244976
batchparam ws2 1.0444175839013348
batchparam ws3 1.0874763427393712
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42903183077825652
batchparam vthp -0.46456729128333607
batchparam u0n 0.048992807391443988
batchparam u0p 0.019391650817423486
batchparam rdswn 101.55799221955066
batchparam rdswp 131.32555226408124
batchparam vsatn 75613.164602338802
batchparam vsatp 84334.377218244277
batchparam eta0n 0.081940260950442156
batchparam eta0p 0.083248079345614123
batchparam ws0 0.967929530949038
batchparam ws1 0.95412844130440688
batchparam ws2 1.0456814883748566
batchparam ws3 0.92396092813483666
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45264617163169935
batchparam vthp -0.43912538404165097
batchparam u0n 0.051574186738634294
batchparam u0p 0.021597704762862768
batchparam rdswn 90.392563672569651
batchparam rdswp 131.7664158338537
batchparam vsatn 82006.084329185149
batchparam vsatp 78428.759068331885
batchparam eta0n 0.076850049390683059
batchparam eta0p 0.082315662930203592
batchparam ws0 0.98107032634401348
batchparam ws1 0.93077477902314876
batchparam ws2 1.0282207457438612
batchparam ws3 1.0458326290857012
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46808723115415329
batchparam vthp -0.47302311957052645
batchparam u0n 0.049261875877459692
batchparam u0p 0.020635660559750878
batchparam rdswn 102.43272625326235
batchparam rdswp 121.87177126872452
batchparam vsatn 78814.761920897668
batchparam vsatp 78242.445908296198
batchparam eta0n 0.077170544814416403
batchparam eta0p 0.085720052064001864
batchparam ws0 1.0991479267043989
batchparam ws1 1.0359996524316861
batchparam ws2 1.0232365764554199
batchparam ws3 0.91494495009808741
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46956429808712374
batchparam vthp -0.4281775184785544
batchparam u0n 0.052168876838635019
batchparam u0p 0.02118180845183355
batchparam rdswn 108.89311564085997
batchparam rdswp 113.15233800523808
batchparam vsatn 76743.676946821579
batchparam vsatp 75128.874434620768
batchparam eta0n 0.082204263828423982
batchparam eta0p 0.076320878467330336
batchparam ws0 1.0553736353974192
batchparam ws1 1.059150461003749
batchparam ws2 1.0512222012324948
batchparam ws3 1.0543504355084226
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47237444852576199
batchparam vthp -0.43226586910588211
batchparam u0n 0.054272027427451811
batchparam u0p 0.021590076996293707
batchparam rdswn 102.65141844410532
batchparam rdswp 118.89554595473368
batchparam vsatn 72976.630880531258
batchparam vsatp 73291.419311077625
batchparam eta0n 0.075291556151627234
batchparam eta0p 0.078369077304727253
batchparam ws0 0.93004807270769052
batchparam ws1 1.0638697593325117
batchparam ws2 1.0112788896952372
batchparam ws3 1.0569232080779454
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45681519389728964
batchparam vthp -0.4706745454759062
batchparam u0n 0.052223012071417371
batchparam u0p 0.021020154671610988
batchparam rdswn 107.23049318893031
batchparam rdswp 124.58126256555637
batchparam vsatn 80813.034548941068
batchparam vsatp 72216.973174402461
batchparam eta0n 0.078919097775572544
batchparam eta0p 0.085479613433788043
batchparam ws0 1.0241315260792929
batchparam ws1 0.93865309352465143
batchparam ws2 1.0693280670553955
batchparam ws3 1.0999565471995874
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45152879940146196
batchparam vthp -0.47148754291795281
batchparam u0n 0.053931945980705213
batchparam u0p 0.018326771569855304
batchparam rdswn 97.207961473553027
batchparam rdswp 126.41404943380084
batchparam vsatn 81050.783676736377
batchparam vsatp 77512.991848418082
batchparam eta0n 0.080652095387237235
batchparam eta0p 0.082481567085284396
batchparam ws0 1.0286125552760408
batchparam ws1 1.0986956248518616
batchparam ws2 0.98743806028485626
batchparam ws3 1.092228561819482
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45440049333796739
batchparam vthp -0.47106261937076727
batchparam u0n 0.049939055495989516
batchparam u0p 0.020313926859000801
batchparam rdswn 94.687029191706955
batchparam rdswp 115.59976765107902
batchparam vsatn 76382.982922483061
batchparam vsatp 75570.803800252339
batchparam eta0n 0.079227746552495787
batchparam eta0p 0.074684109250684069
batchparam ws0 1.0017607594285065
batchparam ws1 0.90301913642593645
batchparam ws2 0.9850692340753493
batchparam ws3 0.91456666120194197
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47228945595867422
batchparam vthp -0.47177864798154295
batchparam u0n 0.048896739273028018
batchparam u0p 0.021631099227582887
batchparam rdswn 96.883000321946341
batchparam rdswp 115.24023778683815
batchparam vsatn 87858.554515951051
batchparam vsatp 73584.814064306789
batchparam eta0n 0.078718515053142396
batchparam eta0p 0.081509801216439387
batchparam ws0 0.9344814926834466
batchparam ws1 0.98721284065383275
batchparam ws2 1.0528403854877377
batchparam ws3 1.0498288788890857
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47779607049261952
batchparam vthp -0.42678206683406372
batchparam u0n 0.054525215956063619
batchparam u0p 0.019058129795066235
batchparam rdswn 100.23677394895637
batchparam rdswp 127.19707992734808
batchparam vsatn 79016.839642973689
batchparam vsatp 79849.129645057896
batchparam eta0n 0.081530222577309186
batchparam eta0p 0.081887381271366785
batchparam ws0 0.92919346765282718
batchparam ws1 0.97555092024053269
batchparam ws2 0.92228963338376824
batchparam ws3 0.92676304825035827
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47898458821757528
batchparam vthp -0.43001096278740708
batchparam u0n 0.045460054018085339
batchparam u0p 0.020646058146587095
batchparam rdswn 102.88836070149154
batchparam rdswp 123.34966859204835
batchparam vsatn 76128.045533494384
batchparam vsatp 80485.669112413074
batchparam eta0n 0.077594485263882698
batchparam eta0p 0.078319494089982539
batchparam ws0 0.96935943507960709
batchparam ws1 0.97845401990477232
batchparam ws2 1.0660170392631285
batchparam ws3 0.93060276614088777
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42830550251702215
batchparam vthp -0.44015960009713334
batchparam u0n 0.05444802496273321
batchparam u0p 0.018902414860981088
batchparam rdswn 106.13568389370383
batchparam rdswp 122.15163514597842
batchparam vsatn 82147.039518613499
batchparam vsatp 76402.877734501002
batchparam eta0n 0.074020625605896478
batchparam eta0p 0.082093867247239244
batchparam ws0 1.0079832179461712
batchparam ws1 1.0754894340325103
batchparam ws2 1.0264021789902449
batchparam ws3 0.90701544219845376
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46125224303250806
batchparam vthp -0.42397645320424415
batchparam u0n 0.050221370498856152
batchparam u0p 0.020330621475190911
batchparam rdswn 108.35940929488189
batchparam rdswp 109.42673067851425
batchparam vsatn 72710.869602269828
batchparam vsatp 78646.894658131525
batchparam eta0n 0.083136901318577261
batchparam eta0p 0.076819652956516812
batchparam ws0 0.91776591147938658
batchparam ws1 1.0490415073304618
batchparam ws2 1.0311493329050745
batchparam ws3 1.0994530325409002
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43499934147522579
batchparam vthp -0.46222157266046149
batchparam u0n 0.051831795967085634
batchparam u0p 0.020144639794643694
batchparam rdswn 92.928695087837497
batchparam rdswp 125.37757196862859
batchparam vsatn 87694.146029833952
batchparam vsatp 80436.014417970029
batchparam eta0n 0.081913445454017866
batchparam eta0p 0.079136923954665317
batchparam ws0 0.98934133819481995
batchparam ws1 1.017226531245403
batchparam ws2 1.0611844451242223
batchparam ws3 1.0376863932383005
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42159695303493644
batchparam vthp -0.46876371448554599
batchparam u0n 0.049639199462617918
batchparam u0p 0.020433743342553413
batchparam rdswn 99.930147893793148
batchparam rdswp 130.00120812614895
batchparam vsatn 74385.523870226141
batchparam vsatp 87845.895617177972
batchparam eta0n 0.079005696249450294
batchparam eta0p 0.072044524815374586
batchparam ws0 0.92550250199071626
batchparam ws1 0.9818608616534823
batchparam ws2 0.91627132827585411
batchparam ws3 0.90115082247164568
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47417048880058588
batchparam vthp -0.4410714180768503
batchparam u0n 0.048374913008142922
batchparam u0p 0.021202231364935258
batchparam rdswn 94.738195334821654
batchparam rdswp 118.29613451621353
batchparam vsatn 84122.13740840531
batchparam vsatp 87310.326876288018
batchparam eta0n 0.084719206628464341
batchparam eta0p 0.082249001509200087
batchparam ws0 1.0858224682450917
batchparam ws1 0.96711725545693927
batchparam ws2 0.96156529397795543
batchparam ws3 0.93201788794084239
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44136512031290803
batchparam vthp -0.42596384799083342
batchparam u0n 0.048821767983581323
batchparam u0p 0.02077622410369263
batchparam rdswn 93.895696203587093
batchparam rdswp 128.33015064503826
batchparam vsatn 80483.803778122368
batchparam vsatp 85778.179341965981
batchparam eta0n 0.074198975319948582
batchparam eta0p 0.075796365583275488
batchparam ws0 1.0719621909436832
batchparam ws1 1.0908068864412221
batchparam ws2 1.0642839820609988
batchparam ws3 1.0946554179314008
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45374005480199991
batchparam vthp -0.45986318229410306
batchparam u0n 0.054057605428692451
batchparam u0p 0.021380889656296934
batchparam rdswn 100.27714061186489
batchparam rdswp 126.76683794677939
batchparam vsatn 85581.251070672792
batchparam vsatp 77043.386157811983
batchparam eta0n 0.086496595053936642
batchparam eta0p 0.085962076531664294
batchparam ws0 1.0564123466187485
batchparam ws1 1.0423890967701177
batchparam ws2 0.91902909048642778
batchparam ws3 1.0177785441343112
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43665704945102674
batchparam vthp -0.45351130228394776
batchparam u0n 0.049168987232023412
batchparam u0p 0.0185406818366846
batchparam rdswn 93.652773158525207
batchparam rdswp 121.64585072942373
batchparam vsatn 84720.283300560986
batchparam vsatp 87690.776937151153
batchparam eta0n 0.083507889019757128
batchparam eta0p 0.075500597793718413
batchparam ws0 1.0183028068395683
batchparam ws1 0.9315764932060272
batchparam ws2 1.092770289910628
batchparam ws3 1.0764328136160406
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45625781552390759
batchparam vthp -0.47631644649493932
batchparam u0n 0.050590324883646627
batchparam u0p 0.018528577275725495
batchparam rdswn 98.911920509062142
batchparam rdswp 115.418654125175
batchparam vsatn 74960.646842731367
batchparam vsatp 78825.698386233737
batchparam eta0n 0.086701479676707424
batchparam eta0p 0.081226498101639344
batchparam ws0 0.97488719129858525
batchparam ws1 0.92850130571684075
batchparam ws2 0.9568208537115811
batchparam ws3 1.0682029151954597
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45784340019452652
batchparam vthp -0.4313297351245724
batchparam u0n 0.05138155066684276
batchparam u0p 0.019766136304911523
batchparam rdswn 107.12963110156161
batchparam rdswp 127.40563239710622
batchparam vsatn 83454.901648735657
batchparam vsatp 72089.127798398738
batchparam eta0n 0.080253266856558009
batchparam eta0p 0.084472735551857192
batchparam ws0 1.0273520336142334
batchparam ws1 1.0573945354449799
batchparam ws2 0.96053750103940472
batchparam ws3 0.9313000197522795
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47516818587447335
batchparam vthp -0.45651151352018099
batchparam u0n 0.046352382400111192
batchparam u0p 0.021015485726688286
batchparam rdswn 109.9717018444713
batchparam rdswp 114.7616577638821
batchparam vsatn 78353.961906052806
batchparam vsatp 72994.003434364306
batchparam eta0n 0.083340601743351395
batchparam eta0p 0.072621175826461673
batchparam ws0 1.0309552432377216
batchparam ws1 0.95118862592598741
batchparam ws2 0.97678468109149164
batchparam ws3 1.0005914719023357
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46757648606050362
batchparam vthp -0.47830842582335253
batchparam u0n 0.052950925571432404
batchparam u0p 0.021949059534091493
batchparam rdswn 95.350615821596449
batchparam rdswp 119.9592068137908
batchparam vsatn 76018.778003171639
batchparam vsatp 78440.856361106242
batchparam eta0n 0.081404695308572361
batchparam eta0p 0.082197555641935843
batchparam ws0 1.0787543080216564
batchparam ws1 1.0741486226056869
batchparam ws2 1.0261733339960195
batchparam ws3 0.96600596252104443
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43839202126441468
batchparam vthp -0.42359483951948773
batchparam u0n 0.053368152818934068
batchparam u0p 0.020943394003984161
batchparam rdswn 109.22397491924825
batchparam rdswp 118.67168077586562
batchparam vsatn 75422.33548595538
batchparam vsatp 79424.736682212199
batchparam eta0n 0.079415431734747813
batchparam eta0p 0.081141831321921015
batchparam ws0 1.0403365959213851
batchparam ws1 0.98858997752621247
batchparam ws2 0.96370440857554385
batchparam ws3 1.0250928824749954
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46012710318359223
batchparam vthp -0.43332430462644139
batchparam u0n 0.05377615236024183
batchparam u0p 0.018516521367374004
batchparam rdswn 105.2535316823993
batchparam rdswp 117.74697407291241
batchparam vsatn 75766.88871562753
batchparam vsatp 73415.334056108128
batchparam eta0n 0.076119867181154863
batchparam eta0p 0.087024141523772136
batchparam ws0 0.96501547890698947
batchparam ws1 0.94109454674541726
batchparam ws2 0.96261354625838402
batchparam ws3 1.0093870712786597
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4629302322577884
batchparam vthp -0.45202183787462785
batchparam u0n 0.048903692565750771
batchparam u0p 0.020836253769371909
batchparam rdswn 102.34124535693573
batchparam rdswp 110.72141613309623
batchparam vsatn 86661.509613915521
batchparam vsatp 77332.173140735016
batchparam eta0n 0.07417103717985471
batchparam eta0p 0.087531901604337936
batchparam ws0 0.90998536914437245
batchparam ws1 1.0653076939803081
batchparam ws2 1.0189201738254616
batchparam ws3 0.96749290761155016
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46142374353788562
batchparam vthp -0.46670510336561144
batchparam u0n 0.049123954754977793
batchparam u0p 0.020745821178319152
batchparam rdswn 100.91479277350994
batchparam rdswp 130.27047811117569
batchparam vsatn 72134.861802281768
batchparam vsatp 73776.740710194397
batchparam eta0n 0.082139871950100071
batchparam eta0p 0.080086391940644278
batchparam ws0 0.94949163566824502
batchparam ws1 1.05392815590893
batchparam ws2 1.0410413490433621
batchparam ws3 0.91267179616546545
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42013837716926844
batchparam vthp -0.44810003545160787
batchparam u0n 0.048430965555959576
batchparam u0p 0.018779460798142147
batchparam rdswn 104.01625427852571
batchparam rdswp 128.09135226460953
batchparam vsatn 81295.412319704483
batchparam vsatp 87821.030092149944
batchparam eta0n 0.081434548200933571
batchparam eta0p 0.072140128083812011
batchparam ws0 0.95594320547228484
batchparam ws1 1.0079127792350597
batchparam ws2 0.99175468654318055
batchparam ws3 0.90044802735806295
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43941183949464907
batchparam vthp -0.42696644984293813
batchparam u0n 0.045860395365290955
batchparam u0p 0.018282704957560209
batchparam rdswn 97.698502349211864
batchparam rdswp 122.10253901064942
batchparam vsatn 73523.29789024817
batchparam vsatp 85163.01648287884
batchparam eta0n 0.079148159541370833
batchparam eta0p 0.075956837651192433
batchparam ws0 1.0615949410736327
batchparam ws1 0.91379279953725467
batchparam ws2 1.0564429381131775
batchparam ws3 0.91364296574797488
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46326333297021138
batchparam vthp -0.44491742783459748
batchparam u0n 0.054381335924525528
batchparam u0p 0.018819739010823257
batchparam rdswn 99.202241482102878
batchparam rdswp 110.90386457797901
batchparam vsatn 81552.108412112211
batchparam vsatp 72675.661607836752
batchparam eta0n 0.086640594040912108
batchparam eta0p 0.079214374074149746
batchparam ws0 1.0197948226026874
batchparam ws1 0.92429085340824335
batchparam ws2 0.98547816943227518
batchparam ws3 1.0838967362473018
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42990236501640527
batchparam vthp -0.44683010212259117
batchparam u0n 0.046012591403331547
batchparam u0p 0.019989061209474655
batchparam rdswn 90.654987234842963
batchparam rdswp 108.89821490260017
batchparam vsatn 78612.901134069034
batchparam vsatp 80813.269103592713
batchparam eta0n 0.07332767310182714
batchparam eta0p 0.081485225913183967
batchparam ws0 1.0295088137671455
batchparam ws1 0.98203542658501941
batchparam ws2 1.035989977394854
batchparam ws3 1.00636990940335
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47301485802559884
batchparam vthp -0.43175086443192867
batchparam u0n 0.047466564514223042
batchparam u0p 0.021142247738772151
batchparam rdswn 98.211607601379839
batchparam rdswp 126.6662177764816
batchparam vsatn 87268.518569600943
batchparam vsatp 74699.36118246078
batchparam eta0n 0.085536941597104538
