batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchlogic p000037_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000037_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000037_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000037_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.42458274308321353
batchparam vthp -0.47806377439067577
batchparam u0n 0.051969044693871973
batchparam u0p 0.019262255708281474
batchparam rdswn 104.18988483679888
batchparam rdswp 113.2889853306604
batchparam vsatn 75854.525088645882
batchparam vsatp 77452.056460172389
batchparam eta0n 0.072904227261383944
batchparam eta0p 0.080833532221615392
batchparam ws0 1.0100307982564265
batchparam ws1 1.0794540382318014
batchparam ws2 0.97191753715423601
batchparam ws3 0.90669682718237377
dc vin 0 1.8 0.1
batchlogic p000038_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000038_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000038_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000038_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000038_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000038_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000038_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000038_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000038_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000038_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.45717023761875675
batchparam vthp -0.42944388733541572
batchparam u0n 0.050941033190008964
batchparam u0p 0.021024022536584478
batchparam rdswn 97.84216610760528
batchparam rdswp 109.92650186672385
batchparam vsatn 83909.961067306358
batchparam vsatp 84697.572208260506
batchparam eta0n 0.087700623715637943
batchparam eta0p 0.085288018444640401
batchparam ws0 1.0412226683457102
batchparam ws1 1.0393012297346951
batchparam ws2 1.0249780124903607
batchparam ws3 0.91745826771112737
dc vin 0 1.8 0.1
batchlogic p000039_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000039_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000039_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000039_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000039_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000039_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000039_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000039_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000039_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000039_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.46778139479323116
batchparam vthp -0.43598382154775595
batchparam u0n 0.053140011941643341
batchparam u0p 0.018548038888764756
batchparam rdswn 109.37466476243233
batchparam rdswp 118.07077845905815
batchparam vsatn 84324.624879808471
batchparam vsatp 81495.178213255218
batchparam eta0n 0.078906689591196802
batchparam eta0p 0.072877226973487558
batchparam ws0 1.0793979829922353
batchparam ws1 0.9399813134488183
batchparam ws2 1.0731697143228258
batchparam ws3 0.91956741754512905
dc vin 0 1.8 0.1
batchlogic p000040_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000040_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000040_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000040_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000040_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000040_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000040_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000040_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000040_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000040_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.47100534002471717
batchparam vthp -0.46200227947617656
batchparam u0n 0.045158988858499095
batchparam u0p 0.020030983874784438
batchparam rdswn 101.81989911574331
batchparam rdswp 129.57539528703131
batchparam vsatn 79609.333317704324
batchparam vsatp 73391.502997183954
batchparam eta0n 0.077419018761324759
batchparam eta0p 0.087324900990737947
batchparam ws0 1.0410708099910131
batchparam ws1 1.0245041584057519
batchparam ws2 1.0789593296323989
batchparam ws3 0.91661862032866914
dc vin 0 1.8 0.1
batchlogic p000041_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000041_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000041_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000041_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000041_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000041_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000041_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000041_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000041_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000041_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.42561960453719627
batchparam vthp -0.45064991379263297
batchparam u0n 0.050201049879777387
batchparam u0p 0.01810205584092929
batchparam rdswn 97.600977846740051
batchparam rdswp 110.75021786510801
batchparam vsatn 81678.734762206252
batchparam vsatp 75393.866319815672
batchparam eta0n 0.078161520720021332
batchparam eta0p 0.072415097204934692
batchparam ws0 1.0221607141475535
batchparam ws1 1.00001683979112
batchparam ws2 0.90728371569014388
batchparam ws3 0.9797329312456019
dc vin 0 1.8 0.1
batchlogic p000042_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000042_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000042_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000042_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000042_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000042_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000042_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000042_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000042_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000042_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.44532747810209117
batchparam vthp -0.42759172877968071
batchparam u0n 0.048031772286232226
batchparam u0p 0.021366349436951385
batchparam rdswn 105.04569267953801
batchparam rdswp 113.78949375346234
batchparam vsatn 76446.794228214625
batchparam vsatp 72875.858231383565
batchparam eta0n 0.077145944838808433
batchparam eta0p 0.077129732554176697
batchparam ws0 1.0498357623538193
batchparam ws1 0.93248513981746228
batchparam ws2 1.0892795182562733
batchparam ws3 1.0834808574238894
dc vin 0 1.8 0.1
batchlogic p000043_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000043_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000043_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000043_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000043_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000043_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000043_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000043_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000043_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000043_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.43058979548298804
batchparam vthp -0.45604953686275951
batchparam u0n 0.049513290253177578
batchparam u0p 0.019086037056737774
batchparam rdswn 102.196818793909
batchparam rdswp 114.30593553731023
batchparam vsatn 79430.234545168321
batchparam vsatp 81123.007784516129
batchparam eta0n 0.074949993262998241
batchparam eta0p 0.072850046001397412
batchparam ws0 0.92753009167949496
batchparam ws1 0.93790839516877411
batchparam ws2 1.0944061887196246
batchparam ws3 1.067865861867864
dc vin 0 1.8 0.1
batchlogic p000044_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000044_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000044_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000044_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000044_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000044_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000044_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000044_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000044_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000044_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.45347449468731343
batchparam vthp -0.44405365209971914
batchparam u0n 0.046325897469542639
batchparam u0p 0.020511657400195914
batchparam rdswn 97.385957303320083
batchparam rdswp 123.03546335859474
batchparam vsatn 73998.761404523
batchparam vsatp 83341.732770111965
batchparam eta0n 0.073505186685461021
batchparam eta0p 0.083030500875796956
batchparam ws0 1.0329253595250902
batchparam ws1 0.93682889901940902
batchparam ws2 1.0245484709204107
batchparam ws3 0.95584000995769391
dc vin 0 1.8 0.1
batchlogic p000045_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000045_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000045_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000045_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000045_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000045_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000045_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000045_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000045_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000045_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.4563734013712033
batchparam vthp -0.45836057254024848
batchparam u0n 0.049616656607798411
batchparam u0p 0.018586295227923644
batchparam rdswn 106.38235400516439
batchparam rdswp 108.72621259851023
batchparam vsatn 86820.963010539213
batchparam vsatp 81570.366272906453
batchparam eta0n 0.087915790018983475
batchparam eta0p 0.073524655099527936
batchparam ws0 0.93522403433596446
batchparam ws1 0.98573571500983825
batchparam ws2 0.94377548544454137
batchparam ws3 1.040180872670591
dc vin 0 1.8 0.1
batchlogic p000046_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000046_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000046_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000046_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000046_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000046_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000046_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000046_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000046_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000046_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.45560585135731285
batchparam vthp -0.45542288585423768
batchparam u0n 0.046405194005114253
batchparam u0p 0.020220628619400414
batchparam rdswn 92.400738383780151
batchparam rdswp 118.59436788796789
batchparam vsatn 84145.212761759627
batchparam vsatp 77820.421426597532
batchparam eta0n 0.081996302339492608
batchparam eta0p 0.078255431735585565
batchparam ws0 1.0643246055459181
batchparam ws1 0.94732895200260658
batchparam ws2 1.0752863583373411
batchparam ws3 0.95931442576254111
dc vin 0 1.8 0.1
batchlogic p000047_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000047_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000047_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000047_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000047_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000047_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000047_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000047_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000047_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000047_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.4517027298299045
batchparam vthp -0.42468934034669981
batchparam u0n 0.04613100620876056
batchparam u0p 0.01926702226937799
batchparam rdswn 94.326812634922916
batchparam rdswp 109.68279094963547
batchparam vsatn 78009.586160662555
batchparam vsatp 83487.857708905183
batchparam eta0n 0.086369320485201198
batchparam eta0p 0.075705644640004968
batchparam ws0 1.0997282464855502
batchparam ws1 0.93559586814103068
batchparam ws2 0.97811729241485978
batchparam ws3 1.077939244451217
dc vin 0 1.8 0.1
batchlogic p000048_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000048_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000048_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000048_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000048_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000048_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000048_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000048_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000048_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000048_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
batchparam vthn 0.42999917579907726
batchparam vthp -0.46871542292817364
batchparam u0n 0.046035428527725381
batchparam u0p 0.019543602024094827
batchparam rdswn 93.761999762338931
batchparam rdswp 113.86304929849372
batchparam vsatn 75985.889055620966
batchparam vsatp 82422.711456301928
batchparam eta0n 0.083979556093815438
batchparam eta0p 0.079057848078298243
batchparam ws0 1.0447677001657778
batchparam ws1 0.95695384795244898
batchparam ws2 0.90231261620065517
batchparam ws3 1.0928830344806484
dc vin 0 1.8 0.1
batchlogic p000049_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000049_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000049_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000049_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000049_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000049_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000049_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000049_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000049_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000049_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
